[LWJGL] Version: 3.3.2+13
	 OS: Linux v6.2.0-26-generic
	JRE: Linux amd64 1.8.0_382
	JVM: OpenJDK 64-Bit Server VM v25.382-b05 by Private Build
[LWJGL] Loading JNI library: lwjgl
	Module: org.lwjgl
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
[LWJGL] Loading library: glfw
	Module: org.lwjgl.glfw
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
[LWJGL] Closure Registry: ConcurrentHashMap
[LWJGL] Warning: Failed to instantiate memory allocator: org.lwjgl.system.jemalloc.JEmallocAllocator. Using the system default.
[LWJGL] MemoryUtil allocator: DebugAllocator
	Reminder: enable Configuration.DEBUG_MEMORY_ALLOCATOR_FAST for low overhead allocation tracking.
[trace] (Window.java:28)             glfwInit() = true
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl_opengl.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl_opengl.so
[LWJGL] Loading library: libGL.so.1
	Module: org.lwjgl.opengl
	libGL.so.1 not found in org.lwjgl.librarypath=/tmp/lwjgl_pcy113/3.3.2+13/x64
	Loaded from system paths: /lib/x86_64-linux-gnu/libGL.so.1
[LWJGL] [GL] Using OpenGL 4.3 for error logging.
[info ][1] Initialized OpenGL context for window[1]
  Effective OpenGL version: 4.5
  OpenGL version string   : 4.6.0 NVIDIA 535.86.05
  OpenGL vendor           : NVIDIA Corporation
  OpenGL renderer         : NVIDIA GeForce RTX 3060/PCIe/SSE2
  GL_MAX_VERTEX_ATTRIBS   : 16
  Capabilities:
        1      GL_AMD_seamless_cubemap_per_texture GL_AMD_vertex_shader_layer 
        2      GL_AMD_vertex_shader_viewport_index GL_ARB_arrays_of_arrays 
        3      GL_ARB_base_instance GL_ARB_bindless_texture GL_ARB_blend_func_extended 
        4      GL_ARB_buffer_storage GL_ARB_clear_buffer_object GL_ARB_clear_texture 
        5      GL_ARB_clip_control GL_ARB_color_buffer_float GL_ARB_compatibility 
        6      GL_ARB_compressed_texture_pixel_storage GL_ARB_compute_shader 
        7      GL_ARB_compute_variable_group_size GL_ARB_conditional_render_inverted 
        8      GL_ARB_conservative_depth GL_ARB_copy_buffer GL_ARB_copy_image 
        9      GL_ARB_cull_distance GL_ARB_debug_output GL_ARB_depth_buffer_float 
       10      GL_ARB_depth_clamp GL_ARB_depth_texture GL_ARB_derivative_control 
       11      GL_ARB_direct_state_access GL_ARB_draw_buffers GL_ARB_draw_buffers_blend 
       12      GL_ARB_draw_elements_base_vertex GL_ARB_draw_indirect GL_ARB_draw_instanced 
       13      GL_ARB_enhanced_layouts GL_ARB_ES2_compatibility GL_ARB_ES3_1_compatibility 
       14      GL_ARB_ES3_2_compatibility GL_ARB_ES3_compatibility 
       15      GL_ARB_explicit_attrib_location GL_ARB_explicit_uniform_location 
       16      GL_ARB_fragment_coord_conventions GL_ARB_fragment_layer_viewport 
       17      GL_ARB_fragment_program GL_ARB_fragment_program_shadow GL_ARB_fragment_shader 
       18      GL_ARB_fragment_shader_interlock GL_ARB_framebuffer_no_attachments 
       19      GL_ARB_framebuffer_object GL_ARB_framebuffer_sRGB GL_ARB_geometry_shader4 
       20      GL_ARB_get_program_binary GL_ARB_get_texture_sub_image GL_ARB_gl_spirv 
       21      GL_ARB_gpu_shader5 GL_ARB_gpu_shader_fp64 GL_ARB_gpu_shader_int64 
       22      GL_ARB_half_float_pixel GL_ARB_half_float_vertex GL_ARB_imaging 
       23      GL_ARB_indirect_parameters GL_ARB_instanced_arrays GL_ARB_internalformat_query 
       24      GL_ARB_internalformat_query2 GL_ARB_invalidate_subdata 
       25      GL_ARB_map_buffer_alignment GL_ARB_map_buffer_range GL_ARB_multi_bind 
       26      GL_ARB_multi_draw_indirect GL_ARB_multisample GL_ARB_multitexture 
       27      GL_ARB_occlusion_query GL_ARB_occlusion_query2 GL_ARB_parallel_shader_compile 
       28      GL_ARB_pipeline_statistics_query GL_ARB_pixel_buffer_object 
       29      GL_ARB_point_parameters GL_ARB_point_sprite GL_ARB_polygon_offset_clamp 
       30      GL_ARB_post_depth_coverage GL_ARB_program_interface_query 
       31      GL_ARB_provoking_vertex GL_ARB_query_buffer_object 
       32      GL_ARB_robust_buffer_access_behavior GL_ARB_robustness GL_ARB_sample_locations 
       33      GL_ARB_sample_shading GL_ARB_sampler_objects GL_ARB_seamless_cube_map 
       34      GL_ARB_seamless_cubemap_per_texture GL_ARB_separate_shader_objects 
       35      GL_ARB_shader_atomic_counter_ops GL_ARB_shader_atomic_counters 
       36      GL_ARB_shader_ballot GL_ARB_shader_bit_encoding GL_ARB_shader_clock 
       37      GL_ARB_shader_draw_parameters GL_ARB_shader_group_vote 
       38      GL_ARB_shader_image_load_store GL_ARB_shader_image_size GL_ARB_shader_objects 
       39      GL_ARB_shader_precision GL_ARB_shader_storage_buffer_object 
       40      GL_ARB_shader_subroutine GL_ARB_shader_texture_image_samples 
       41      GL_ARB_shader_texture_lod GL_ARB_shader_viewport_layer_array 
       42      GL_ARB_shading_language_100 GL_ARB_shading_language_420pack 
       43      GL_ARB_shading_language_include GL_ARB_shading_language_packing GL_ARB_shadow 
       44      GL_ARB_sparse_buffer GL_ARB_sparse_texture GL_ARB_sparse_texture2 
       45      GL_ARB_sparse_texture_clamp GL_ARB_spirv_extensions GL_ARB_stencil_texturing 
       46      GL_ARB_sync GL_ARB_tessellation_shader GL_ARB_texture_barrier 
       47      GL_ARB_texture_border_clamp GL_ARB_texture_buffer_object 
       48      GL_ARB_texture_buffer_object_rgb32 GL_ARB_texture_buffer_range 
       49      GL_ARB_texture_compression GL_ARB_texture_compression_bptc 
       50      GL_ARB_texture_compression_rgtc GL_ARB_texture_cube_map 
       51      GL_ARB_texture_cube_map_array GL_ARB_texture_env_add GL_ARB_texture_env_combine 
       52      GL_ARB_texture_env_crossbar GL_ARB_texture_env_dot3 
       53      GL_ARB_texture_filter_anisotropic GL_ARB_texture_filter_minmax 
       54      GL_ARB_texture_float GL_ARB_texture_gather GL_ARB_texture_mirror_clamp_to_edge 
       55      GL_ARB_texture_mirrored_repeat GL_ARB_texture_multisample 
       56      GL_ARB_texture_non_power_of_two GL_ARB_texture_query_levels 
       57      GL_ARB_texture_query_lod GL_ARB_texture_rectangle GL_ARB_texture_rg 
       58      GL_ARB_texture_rgb10_a2ui GL_ARB_texture_stencil8 GL_ARB_texture_storage 
       59      GL_ARB_texture_storage_multisample GL_ARB_texture_swizzle GL_ARB_texture_view 
       60      GL_ARB_timer_query GL_ARB_transform_feedback2 GL_ARB_transform_feedback3 
       61      GL_ARB_transform_feedback_instanced GL_ARB_transform_feedback_overflow_query 
       62      GL_ARB_transpose_matrix GL_ARB_uniform_buffer_object GL_ARB_vertex_array_bgra 
       63      GL_ARB_vertex_array_object GL_ARB_vertex_attrib_64bit 
       64      GL_ARB_vertex_attrib_binding GL_ARB_vertex_buffer_object GL_ARB_vertex_program 
       65      GL_ARB_vertex_shader GL_ARB_vertex_type_10f_11f_11f_rev 
       66      GL_ARB_vertex_type_2_10_10_10_rev GL_ARB_viewport_array GL_ARB_window_pos 
       67      GL_EXT_abgr GL_EXT_bgra GL_EXT_bindable_uniform GL_EXT_blend_color 
       68      GL_EXT_blend_equation_separate GL_EXT_blend_func_separate GL_EXT_blend_minmax 
       69      GL_EXT_blend_subtract GL_EXT_compiled_vertex_array GL_EXT_depth_bounds_test 
       70      GL_EXT_direct_state_access GL_EXT_draw_buffers2 GL_EXT_draw_instanced 
       71      GL_EXT_framebuffer_blit GL_EXT_framebuffer_multisample 
       72      GL_EXT_framebuffer_multisample_blit_scaled GL_EXT_framebuffer_object 
       73      GL_EXT_framebuffer_sRGB GL_EXT_geometry_shader4 GL_EXT_gpu_program_parameters 
       74      GL_EXT_gpu_shader4 GL_EXT_memory_object GL_EXT_memory_object_fd 
       75      GL_EXT_multiview_texture_multisample GL_EXT_multiview_timer_query 
       76      GL_EXT_packed_depth_stencil GL_EXT_packed_float GL_EXT_pixel_buffer_object 
       77      GL_EXT_point_parameters GL_EXT_polygon_offset_clamp GL_EXT_post_depth_coverage 
       78      GL_EXT_provoking_vertex GL_EXT_raster_multisample GL_EXT_secondary_color 
       79      GL_EXT_semaphore GL_EXT_semaphore_fd GL_EXT_separate_shader_objects 
       80      GL_EXT_shader_image_load_formatted GL_EXT_shader_image_load_store 
       81      GL_EXT_shader_integer_mix GL_EXT_shadow_funcs GL_EXT_sparse_texture2 
       82      GL_EXT_stencil_two_side GL_EXT_stencil_wrap GL_EXT_texture_array 
       83      GL_EXT_texture_buffer_object GL_EXT_texture_compression_latc 
       84      GL_EXT_texture_compression_rgtc GL_EXT_texture_compression_s3tc 
       85      GL_EXT_texture_filter_anisotropic GL_EXT_texture_filter_minmax 
       86      GL_EXT_texture_integer GL_EXT_texture_mirror_clamp GL_EXT_texture_shadow_lod 
       87      GL_EXT_texture_shared_exponent GL_EXT_texture_sRGB GL_EXT_texture_sRGB_decode 
       88      GL_EXT_texture_sRGB_R8 GL_EXT_texture_storage GL_EXT_texture_swizzle 
       89      GL_EXT_timer_query GL_EXT_vertex_array_bgra GL_EXT_vertex_attrib_64bit 
       90      GL_EXT_window_rectangles GL_EXT_x11_sync_object GL_KHR_blend_equation_advanced 
       91      GL_KHR_blend_equation_advanced_coherent GL_KHR_context_flush_control 
       92      GL_KHR_debug GL_KHR_no_error GL_KHR_parallel_shader_compile 
       93      GL_KHR_robust_buffer_access_behavior GL_KHR_robustness GL_KHR_shader_subgroup 
       94      GL_NV_alpha_to_coverage_dither_control GL_NV_bindless_multi_draw_indirect 
       95      GL_NV_bindless_multi_draw_indirect_count GL_NV_bindless_texture 
       96      GL_NV_blend_equation_advanced GL_NV_blend_equation_advanced_coherent 
       97      GL_NV_blend_minmax_factor GL_NV_blend_square GL_NV_clip_space_w_scaling 
       98      GL_NV_command_list GL_NV_compute_shader_derivatives GL_NV_conditional_render 
       99      GL_NV_conservative_raster GL_NV_conservative_raster_dilate 
      100      GL_NV_conservative_raster_pre_snap GL_NV_conservative_raster_pre_snap_triangles 
      101      GL_NV_conservative_raster_underestimation GL_NV_copy_depth_to_color 
      102      GL_NV_copy_image GL_NV_depth_buffer_float GL_NV_depth_clamp GL_NV_draw_texture 
      103      GL_NV_draw_vulkan_image GL_NV_ES3_1_compatibility GL_NV_explicit_multisample 
      104      GL_NV_fence GL_NV_fill_rectangle GL_NV_float_buffer GL_NV_fog_distance 
      105      GL_NV_fragment_coverage_to_color GL_NV_fragment_program_option 
      106      GL_NV_fragment_shader_barycentric GL_NV_fragment_shader_interlock 
      107      GL_NV_framebuffer_mixed_samples GL_NV_framebuffer_multisample_coverage 
      108      GL_NV_geometry_shader4 GL_NV_geometry_shader_passthrough GL_NV_gpu_multicast 
      109      GL_NV_gpu_shader5 GL_NV_half_float GL_NV_internalformat_sample_query 
      110      GL_NV_light_max_exponent GL_NV_memory_attachment GL_NV_memory_object_sparse 
      111      GL_NV_mesh_shader GL_NV_multisample_coverage GL_NV_multisample_filter_hint 
      112      GL_NV_packed_depth_stencil GL_NV_path_rendering 
      113      GL_NV_path_rendering_shared_edge GL_NV_pixel_data_range GL_NV_point_sprite 
      114      GL_NV_primitive_restart GL_NV_primitive_shading_rate GL_NV_query_resource 
      115      GL_NV_query_resource_tag GL_NV_representative_fragment_test 
      116      GL_NV_robustness_video_memory_purge GL_NV_sample_locations 
      117      GL_NV_sample_mask_override_coverage GL_NV_scissor_exclusive 
      118      GL_NV_shader_atomic_float GL_NV_shader_atomic_float64 
      119      GL_NV_shader_atomic_fp16_vector GL_NV_shader_atomic_int64 
      120      GL_NV_shader_buffer_load GL_NV_shader_subgroup_partitioned 
      121      GL_NV_shader_texture_footprint GL_NV_shader_thread_group 
      122      GL_NV_shader_thread_shuffle GL_NV_shading_rate_image 
      123      GL_NV_stereo_view_rendering GL_NV_texgen_reflection GL_NV_texture_barrier 
      124      GL_NV_texture_compression_vtc GL_NV_texture_multisample 
      125      GL_NV_texture_rectangle_compressed GL_NV_texture_shader GL_NV_texture_shader2 
      126      GL_NV_texture_shader3 GL_NV_timeline_semaphore GL_NV_transform_feedback 
      127      GL_NV_transform_feedback2 GL_NV_uniform_buffer_unified_memory 
      128      GL_NV_vertex_array_range GL_NV_vertex_array_range2 
      129      GL_NV_vertex_attrib_integer_64bit GL_NV_vertex_buffer_unified_memory 
      130      GL_NV_viewport_array2 GL_NV_viewport_swizzle 
      131      GL_NVX_blend_equation_advanced_multi_draw_buffers GL_NVX_conditional_render 
      132      GL_NVX_gpu_memory_info GL_NVX_progress_fence GL_OVR_multiview GL_OVR_multiview2 
      133      GL_S3_s3tc 
[trace][1] (Renderer.java:20)           createCapabilities() = org.lwjgl.opengl.GLCapabilities@668bc3d5
[LWJGL] [GL] Using OpenGL 4.3 for error logging.
[trace][1] (Renderer.java:21)           setupDebugMessageCallback(java.io.PrintStream@3cda1055) = Container pointer [0x7F5828082EA0]
[trace][1] (ShaderProgram.java:19)      glCreateProgram() = 1
[trace][1] (ShaderProgram.java:75)      glCreateShader(GL_VERTEX_SHADER) = 2
[trace][1] Shader source for shader [2]:
        1  #version 330
        2  
        3  layout (location=0) in vec3 position;
        4  layout (location=1) in vec3 color;
        5  
        6  out vec3 outColor;
        7  
        8  uniform mat4 projectionMatrix;
        9  
       10  void main()
       11  {
       12      gl_Position = projectionMatrix * vec4(position, 1.0);
       13      outColor = color;
       14  }
[trace][1] (ShaderProgram.java:80)      glShaderSource(2, "#version 330\n\nlayout (location=0) in vec3 position;\nlayout (location=1) in vec3 color;\n\nout vec3 outColor;\n\nuniform mat4 projectionMatrix;\n\nvoid main()\n{\n    gl_Position = projectionMatrix * vec4(position, 1.0);\n    outColor = color;\n}\n")
[trace][1] (ShaderProgram.java:81)      glCompileShader(2)
[trace][1] (ShaderProgram.java:83)      glGetShaderi(2, GL_COMPILE_STATUS) = GL_TRUE
[trace][1] (ShaderProgram.java:87)      glAttachShader(1, 2)
[trace][1] (ShaderProgram.java:75)      glCreateShader(GL_FRAGMENT_SHADER) = 3
[trace][1] Shader source for shader [3]:
        1  #version 330
        2  
        3  in  vec3 outColor;
        4  out vec4 fragColor;
        5  
        6  void main()
        7  {
        8      fragColor = vec4(outColor, 1.0);
        9  }
[trace][1] (ShaderProgram.java:80)      glShaderSource(3, "#version 330\n\nin  vec3 outColor;\nout vec4 fragColor;\n\nvoid main()\n{\n    fragColor = vec4(outColor, 1.0);\n}")
[trace][1] (ShaderProgram.java:81)      glCompileShader(3)
[trace][1] (ShaderProgram.java:83)      glGetShaderi(3, GL_COMPILE_STATUS) = GL_TRUE
[trace][1] (ShaderProgram.java:87)      glAttachShader(1, 3)
[trace][1] (ShaderProgram.java:54)      glLinkProgram(1)
[trace][1] (ShaderProgram.java:55)      glGetProgrami(1, GL_LINK_STATUS) = GL_TRUE
[trace][1] (ShaderProgram.java:59)      glDetachShader(1, 2)
[trace][1] (ShaderProgram.java:59)      glDetachShader(1, 3)
[trace][1] (UniformsMap.java:27)        glGetUniformLocation(1, "projectionMatrix") = 0
[trace][1] (Mesh.java:27)               glGenVertexArrays() = 1
[trace][1] (Mesh.java:28)               glBindVertexArray(1)
[trace][1] (Mesh.java:31)               glGenBuffers() = 1
[trace][1] (Mesh.java:35)               glBindBuffer(GL_ARRAY_BUFFER, 1)
[trace][1] (Mesh.java:36)               glBufferData(GL_ARRAY_BUFFER, FloatBuffer[0x7f58406f15b0, 12], GL_STATIC_DRAW)
[trace][1] (Mesh.java:37)               glEnableVertexAttribArray(0)
[trace][1] (Mesh.java:38)               glVertexAttribPointer(0, 3, GL_FLOAT, GL_FALSE, 0, 0L)
[trace][1] (Mesh.java:41)               glGenBuffers() = 2
[trace][1] (Mesh.java:45)               glBindBuffer(GL_ARRAY_BUFFER, 2)
[trace][1] (Mesh.java:46)               glBufferData(GL_ARRAY_BUFFER, FloatBuffer[0x7f58406f1580, 12], GL_STATIC_DRAW)
[trace][1] (Mesh.java:47)               glEnableVertexAttribArray(1)
[trace][1] (Mesh.java:48)               glVertexAttribPointer(1, 3, GL_FLOAT, GL_FALSE, 0, 0L)
[trace][1] (Mesh.java:51)               glGenBuffers() = 3
[trace][1] (Mesh.java:55)               glBindBuffer(GL_ELEMENT_ARRAY_BUFFER, 3)
[trace][1] (Mesh.java:56)               glBufferData(GL_ELEMENT_ARRAY_BUFFER, IntBuffer[0x7f58406f1568, 6], GL_STATIC_DRAW)
[trace][1] (Mesh.java:58)               glBindBuffer(GL_ARRAY_BUFFER, 0)
[trace][1] (Mesh.java:59)               glBindVertexArray(0)
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:117)            glfwGetKey(window[1], 90) = 0
[trace][1] (Window.java:117)            glfwGetKey(window[1], 83) = 0
[trace][1] (Renderer.java:36)           glViewport(0, 0, 1858, 1016)
[trace][1] (ShaderProgram.java:33)      glUseProgram(1)
[trace][1] (UniformsMap.java:40)        glUniformMatrix4fv(0, GL_FALSE, FloatBuffer[0x7f58406f15a0, 16])
[trace][1] (SceneRenderer.java:57)      glBindVertexArray(1)
[trace][1] (SceneRenderer.java:58)      glEnableVertexAttribArray(0)
[trace][1] (SceneRenderer.java:60)      glDrawElements(GL_TRIANGLES, 6, GL_UNSIGNED_INT, 0L)
[trace][1] (SceneRenderer.java:62)      glDisableVertexAttribArray(0)
[trace][1] (SceneRenderer.java:65)      glBindVertexArray(0)
[trace][1] (ShaderProgram.java:38)      glUseProgram(0)
[trace][1] (Window.java:101)            glfwSwapBuffers(window[1])
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:117)            glfwGetKey(window[1], 90) = 0
[trace][1] (Window.java:117)            glfwGetKey(window[1], 83) = 0
[trace][1] (PDRClientGame.java:71)      glRotatef(0.0f, 0.0f, 0.0f, 1.0f)
[trace][1] (Renderer.java:36)           glViewport(0, 0, 1858, 1016)
[trace][1] (ShaderProgram.java:33)      glUseProgram(1)
[trace][1] (UniformsMap.java:40)        glUniformMatrix4fv(0, GL_FALSE, FloatBuffer[0x7f58406f15a0, 16])
[trace][1] (SceneRenderer.java:57)      glBindVertexArray(1)
[trace][1] (SceneRenderer.java:58)      glEnableVertexAttribArray(0)
[trace][1] (SceneRenderer.java:60)      glDrawElements(GL_TRIANGLES, 6, GL_UNSIGNED_INT, 0L)
[trace][1] (SceneRenderer.java:62)      glDisableVertexAttribArray(0)
[trace][1] (SceneRenderer.java:65)      glBindVertexArray(0)
[trace][1] (ShaderProgram.java:38)      glUseProgram(0)
[trace][1] (Window.java:101)            glfwSwapBuffers(window[1])
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
